Internal ID,Name,Icon Index,Detail Icon Index,Army Icon Index,AssetID,FlockerTemplate,Formation Template,Default Child Formation Template,Child Formation X Offset,Child Formation Y Offset,Promoted Unit (when promoted - which units formation data to use),Spawn Count,Max Children (do not set this higher than 128!!!),Tie Breaker for Tier Promotions,Flags,Prereq Building,Prereq Factory Add-On,Can Capture,Max HPs,Max Energy,Energy Per Second,Armor,Heal Rate,Max Shields,Shield Regen Rate,Sight Radius,Radar Radius,Cost Metal,Cost Data,Cost Energy,Cost Logistics,Construction Time,Select UI.AudioGroup ID,Construct UI.AudioGroupID,Move Order UI.AudioGroup ID,Attack Order UI.AudioGroup ID,Module Definition File,Description,Vs Tier 0,Vs Tier 1,Vs Tier 2,Vs Tier 3,Vs Aircraft,Vs Buildings
PHC_3_Centaur,PHC_3_Centaur_Name,37,9,9,PHC_Centaur,PHC_3_Centaur,3,2,0,250,None,1,128,3,Tier3,,,1,9000,250,1,18,0,0,0,700,0,4000,4000,,100,200,PHC_Select_T3_Centaur,Construction_Complete_PHC_T3_Centaur,Order_Move_T3_Centaur,Order_Attack_T3_Centaur,/GameCore/UnitModules/PHC_3_Centaur.Modules,PHC_3_Centaur_Desc,2,2,4,4,0,5
PHC_3_Hercules,PHC_3_Hercules_Name,38,10,10,PHC_Hercules,PHC_3_Hercules,3,2,0,250,None,1,128,2,Tier3,,,1,12000,250,1,18,0,0,0,700,0,6000,3000,,100,200,PHC_Select_T3_Hercules,Construction_Complete_PHC_T3_Hercules,Order_Move_T3_Hercules,Order_Attack_T3_Hercules,/GameCore/UnitModules/PHC_3_Hercules.Modules,PHC_3_Hercules_Desc,0,4,5,5,0,2
PHC_3_Prometheus,PHC_3_Prometheus_Name,39,11,11,PHC_Prometheus,PHC_3_Prometheus,3,2,0,250,None,1,128,1,Tier3,,,1,10000,250,1,18,0,0,0,700,0,8000,2000,,100,200,PHC_Select_T3_Prometheus,Construction_Complete_PHC_T3_Prometheus,Order_Move_T3_Prometheus,Order_Attack_T3_Prometheus,/GameCore/UnitModules/PHC_3_Prometheus.Modules,PHC_3_Prometheus_Desc,0,4,5,6,0,3
PHC_2_Artemis,PHC_2_Artemis_Name,33,5,5,PHC_Artemis,PHC_2_Artemis,10,1,0,160,PHC_3_Centaur,1,128,3,Tier2,Armory,,1,500,0,,0,0,0,0,400,0,281,38,,8,40,PHC_Select_T2_Artemis,Construction_Complete_PHC_T2_Artemis,Order_Move_T2_Artemis,Order_Attack_T2_Artemis,/GameCore/UnitModules/PHC_2_Artemis.Modules,PHC_2_Artemis_Desc,0,0,4,4,0,4
PHC_2_Apollo,PHC_2_Apollo_Name,34,6,6,PHC_Apollo,PHC_2_Apollo,10,1,0,160,PHC_3_Centaur,1,128,0,Tier2,Armory,,1,600,0,,0,0,0,0,600,0,220,17,,3,34,PHC_Select_T2_Apollo,Construction_Complete_PHC_T2_Apollo,Order_Move_T2_Apollo,Order_Attack_T2_Apollo,/GameCore/UnitModules/PHC_2_Apollo.Modules,PHC_2_Apollo_Desc,6,0,0,0,6,0
PHC_2_Thantos,PHC_2_Thantos_Name,35,7,7,PHC_Thantos,PHC_2_Thantos,10,1,0,160,PHC_3_Centaur,1,128,2,Tier2,Armory,,1,500,0,,0,0,0,0,800,0,500,50,,4,60,PHC_Select_T2_Thantos,Construction_Complete_PHC_T2_Thantos,Order_Move_T2_Thantos,Order_Attack_T2_Thantos,/GameCore/UnitModules/PHC_2_Thantos.Modules,PHC_2_Thantos_Desc,0,2,5,5,0,0
PHC_2_Zeus,PHC_2_Zeus_Name,36,8,8,PHC_Zeus,PHC_2_Zeus,10,11,0,-100,PHC_3_Centaur,1,128,1,Tier2,Armory,,1,900,0,,12,0,0,0,500,0,320,28,,4,41,PHC_Select_T2_Zeus,Construction_Complete_PHC_T2_Zeus,Order_Move_T2_Zeus,Order_Attack_T2_Zeus,/GameCore/UnitModules/PHC_2_Zeus.Modules,PHC_2_Zeus_Desc,0,4,3,2,0,1
PHC_2_Athena,PHC_2_Athena_Name,82,40,32,PHC_Athena,PHC_2_Athena,10,11,0,-100,PHC_3_Centaur,1,128,1,Tier2 Asymmetric,Armory,,1,1200,0,,0,0,0,0,600,0,350,30,,8,44,PHC_Select_Athena,PHC_Select_Athena,Order_Move_T2_Zeus,Order_Attack_T2_Zeus,/GameCore/UnitModules/PHC_2_Athena.Modules,PHC_2_Athena_Desc,0,4,3,2,0,1
PHC_T1_Recon,PHC_T1_Recon_Name,28,0,0,PHC_Scout,PHC_1_Scout,13,1,0,160,PHC_2_Artemis,1,128,1,Tier1,Factory,,1,120,0,,0,0,0,0,600,1000,72,0,,1,22,PHC_Select_T1_Scout,Construction_Complete_PHC_T1_Scout,Order_Move_T1_Scout,Order_Attack_T1_Scout,/GameCore/UnitModules/PHC_1_Scout.Modules,PHC_T1_Recon_Desc,0,2,2,0,0,0
PHC_T1_MRM,PHC_T1_MRM_Name,29,1,1,PHC_Indirect,PHC_1_Indirect,13,1,0,160,PHC_2_Artemis,1,128,3,Tier1,Factory,,1,40,0,,0,0,0,0,500,0,64,0,,1,18,PHC_Select_T1_Indirect,Construction_Complete_PHC_T1_Indirect,Order_Move_T1_Indirect,Order_Attack_T1_Indirect,/GameCore/UnitModules/PHC_1_Indirect.Modules,PHC_T1_MRM_Desc,0,3,3,0,0,2
