Name,Name [1],IconName,Icon Index,Detail Icon Index,Asset,Terrain Modifier,Rigid Body,Flags,UI Category,MaxHP,HealRate,Max Shields,Shield Regen Rate,Sight Radius,Radar Radius,Nominal Attack Radius - this is used to draw the range ring for buildings in preview mode - if you update the weapons on a building it is up to you to update this,MetalCost,DataCost,Power,Build Time,Select Sound,Construct Sound,Prereq Flag,Granted Flag(s),ModuleDefinitionFile,Armor,GridSize,Description
PHC_Seed,PHC_Seed_Name,PHC_Seed,9,18,PHC_Seed,PHC_Seed_Ground,PHC_SEED,NeedEnemies PowerRelay,CG,10000,0,,,600,0,750,1500,0,0,300,Select_Seed,Construction_Complete_Building_Generic,,,/GameCore/BuildingModules/PHC_Seed.Modules,24,3,PHC_Seed_Desc
PHC_Sentinel,PHC_Sentinel_Name,PHC_Sentinel,12,,PHC_Sentinel,PHC_Sentinel_Ground,GENERIC_BLDG,BlocksCapture,GroundDefense,4500,0,,,600,0,800,450,90,0,60,Select_Sentinel,Construction_Complete_PHC_Howitzer,Factory,,/GameCore/BuildingModules/PHC_Sentinel.Modules,12,1,PHC_Sentinel_Desc
PHC_Smarties,PHC_Smarties_Name,PHC_Smarties,88,,PHC_BarragerTurret,PHC_BarragerTurret_Ground,GENERIC_BLDG,BlocksCapture,MixedDefense,600,0,,,500,0,750,150,0,0,25,Select_Smarties,Construction_Complete_PHC_Smarties,Factory,,/GameCore/BuildingModules/PHC_Smarties.Modules,12,1,PHC_Smarties_Desc
PHC_Falcon,PHC_Falcon_Name,PHC_Falcon,113,,PHC_Falcon,Falcon_Ground,GENERIC_BLDG,BlocksCapture,AirDefense,900,0,,,700,0,1250,150,30,0,45,Select_Falcon,Construction_Complete_PHC_Falcon,Factory,,/GameCore/BuildingModules/PHC_Falcon.Modules,16,1,PHC_Falcon_Desc
PHC_DroneBay,PHC_DroneBay_Name,PHC_Fabricator,15,,PHC_Fabricator,DroneBay_Ground,GENERIC_BLDG,BlocksCapture,GroundDefense,4000,0,,,900,0,650,240,90,0,60,Select_Drone_Bay,Construction_Complete_PHC_Drone_Bay,LogisticsOrbitals,,/GameCore/BuildingModules/PHC_DroneBay.Modules,12,2,PHC_DroneBay_Desc
PHC_RepairBay,PHC_RepairBay_Name,PHC_RepairBay,16,,PHC_RepairBay,RepairBayGround,GENERIC_BLDG,BlocksCapture,Other,1500,0,,,600,0,650,140,90,0,70,Select_Repair_Bay,Construction_Complete_PHC_Drone_Bay,LogisticsOrbitals,,/GameCore/BuildingModules/PHC_RepairBay.Modules,12,2,PHC_RepairBay_Desc
PHC_Slow,PHC_Slow_Name,PHC_Slow,17,,InertialDisruptor,InertialDisruptorGround,GENERIC_BLDG,BlocksCapture,Other,600,0,,,500,0,1500,300,120,0,60,Select_Inertial_Disrupter,Construction_Complete_PHC_Slow,,OrbitalNullifier,/GameCore/BuildingModules/PHC_Slow.Modules,0,2,PHC_Slow_Desc
PHC_CarvingTurret,PHC_CarvingTurret_Name,PHC_Sentinel,12,,PHC_CarvingTurret,PHC_Sentinel_Ground,GENERIC_BLDG,BlocksCapture,MixedDefense,600,-20,,,800,0,800,0,0,0,0,Select_Sentinel,Construction_Complete_PHC_Howitzer,Disabled,,/GameCore/BuildingModules/PHC_CarvingTurret.Modules,20,1,PHC_CarvingTurret_Desc
PHC_TurretBuilding01,PHC_CarvingTurret_Name,PHC_Sentinel,12,,PHC_TurretBuilding01,PHC_Sentinel_Ground,GENERIC_BLDG,BlocksCapture,GroundDefense,600,0,,,800,0,800,0,0,0,0,Select_Sentinel,Construction_Complete_PHC_Howitzer,Disabled,,/GameCore/BuildingModules/PHC_CarvingTurret.Modules,20,1,PHC_CarvingTurret_Desc
PHC_SapperTurret,PHC_SapperTurret_Name,PHC_Sentinel,85,,PHC_EmergencyTurret,PHC_EmergencyTurret_Ground,GENERIC_BLDG,BlocksCapture,MixedDefense,200,0,,,800,0,450,75,0,0,5,Select_Sentinel,Construction_Complete_PHC_Howitzer,,,/GameCore/BuildingModules/PHC_EmergencyTurret.Modules,4,1,PHC_SapperTurret_Desc
PHC_EmergencyTurret,PHC_EmergencyTurret_Name,PHC_Sentinel,85,,PHC_EmergencyTurret,PHC_EmergencyTurret_Ground,GENERIC_BLDG,,MixedDefense,1800,-10,,,800,0,450,0,0,0,0,Select_Sentinel,Construction_Complete_PHC_Howitzer,Disabled,,/GameCore/BuildingModules/PHC_EmergencyTurret.Modules,20,1,PHC_EmergencyTurret_Desc
PHC_EliminatorTurret,PHC_EliminatorTurret_Name,PHC_EliminatorTurret,98,,PHC_EliminatorTurret,PHC_EliminatorTurret_Ground,GENERIC_BLDG,BlocksCapture,AirDefense,1500,0,,,600,0,800,450,600,0,240,Select_Sentinel,Construction_Complete_PHC_Howitzer,WeaponsLab,,/GameCore/BuildingModules/PHC_EliminatorTurret.Modules,20,1,PHC_EliminatorTurret_Desc
PHC_BarragerTurret,PHC_BarragerTurret_Name,PHC_BarragerTurret,13,,PHC_Smarties,PHC_Smarties,GENERIC_BLDG,BlocksCapture,MixedDefense,3000,0,,,600,0,900,400,50,0,120,Select_Sentinel,Construction_Complete_PHC_Howitzer,Armory,,/GameCore/BuildingModules/PHC_BarragerTurret.Modules,20,1,PHC_BarragerTurret_Desc
PHC_Artillery,PHC_Artillery_Name,PHC_Artillery,87,,PHC_Artillery,PHC_Artillery_Ground,GENERIC_BLDG,BlocksCapture,GroundDefense,1000,0,,,800,0,3000,240,240,0,180,Select_Sentinel,Construction_Complete_PHC_Howitzer,Armory,,/GameCore/BuildingModules/PHC_Artillery.Modules,12,1,PHC_Artillery_Desc
PHC_OblivionTurret,PHC_OblivionTurret_Name,PHC_Sentinel,95,,PHC_OblivionTurret,PHC_OblivionTurret_Ground,GENERIC_BLDG,BlocksCapture,GroundDefense,3000,0,,,800,0,3000,480,360,0,160,Select_Sentinel,Construction_Complete_PHC_Howitzer,Armory,,/GameCore/BuildingModules/PHC_OblivionTurret.Modules,20,1,PHC_OblivionTurret_Desc
PHC_Factory,PHC_Factory_Name,PHC_Factory,79,15,PHC_Frigate_Factory,FrigateFactoryGround,GENERIC_BLDG,0,Factory,2000,0,,,150,0,0,150,0,0,30,Select_Factory,Construction_Complete_PHC_Factory,,Factory,/GameCore/BuildingModules/PHC_Factory.Modules,0,2,PHC_Factory_Desc
PHC_T2_Factory,PHC_T2_Factory_Name,PHC_Factory,0,15,PHC_Factory,FactoryGround,GENERIC_BLDG,0,Factory,3000,0,,,150,0,0,250,90,0,40,Select_Factory,Construction_Complete_PHC_T2_Factory,Factory,Armory,/GameCore/BuildingModules/PHC_T2Factory.Modules,0,2,PHC_T2_Factory_Desc
PHC_AdvSkyFactory,PHC_AdvSkyFactory_Name,PHC_AdvSkyFactory,111,15,PHC_AdvSkyFactory,FactoryGround,GENERIC_BLDG,0,Factory,3000,0,,,150,0,0,350,180,0,80,Select_AdvSky_Factory,Construction_Complete_PHC_T2_Factory,CapitalFactory,AdvSkyFactory,/GameCore/BuildingModules/PHC_AdvSkyFactory.Modules,0,2,PHC_AdvSkyFactory_Desc
PHC_AirFactory,PHC_AirFactory_Name,PHC_AirFactory,1,17,PHC_Sky_Factory,SkyFactoryGround,GENERIC_BLDG,0,Factory,2000,0,,,150,0,0,175,0,0,35,Select_Air_Factory,Construction_Complete_PHC_Sky_Factory,,AirFactory,/GameCore/BuildingModules/PHC_AirFactory.Modules,0,2,PHC_AirFactory_Desc
PHC_CapitalFactory,PHC_CapitalFactory_Name,PHC_CapitalFactory,2,16,PHC_Capital_Ship_Factory,PHC_Capital_Ship_Factory,PHCCapShipFactory,0,Factory,10000,0,,,150,0,0,300,320,0,180,Select_Advanced_Factory,Construction_Complete_PHC_Capital_Factory,QuantumRelay,CapitalFactory,/GameCore/BuildingModules/PHC_CapitalFactory.Modules,0,3,PHC_CapitalFactory_Desc
PHC_DataCenter,PHC_DataCenter_Name,PHC_DataCenter,3,,RadioactivesExtractor,,Resource_Node,Extractor,Metal,50,0,,,150,0,0,50,0,0,10,Select_Radioactive_Extractor,Construction_Complete_PHC_Data_Center,,,/GameCore/BuildingModules/PHC_DataCenter.Modules,0,1,PHC_DataCenter_Desc
PHC_DataStore,PHC_DataStore_Name,PHC_DataStore,4,,PHC_RadioactivesStorage,PHC_RadioactivesStorage_Ground,GENERIC_BLDG,0,Metal,1000,0,,,150,0,0,140,70,0,70,Select_Radioactive_Storage,Construction_Complete_PHC_Data_Store,QuantumRelay,EnergyProjector,/GameCore/BuildingModules/PHC_DataStore.Modules,0,2,PHC_DataStore_Desc
